word,dateCreated,dateModified,guid,id,morph_type,sense_id,sense_number,grammatical_info,scientific_name,gloss_pt,gloss_en,gloss_es,definition_pt,definition_en,definition_es,example_number,example_ver,free_pt,free_en,free_es
tëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,3ae5c460-6621-434c-a412-28898aa0fc15,tëkë2_3ae5c460-6621-434c-a412-28898aa0fc15,root,0c9b090b-e9d8-439a-aca9-8f84ad021195,2,Verbo,,"emendar (cordas, flechas, uma na outra)",,,"emendar (cordas, flechas, uma na outra)",,,1,"Apika anɨ porakapi thokona kɨpë tëkëakema, rãkãma thuku yãapë ha.",A Apika emendou duas cordas para atar sua rede.,,
tëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,3ae5c460-6621-434c-a412-28898aa0fc15,tëkë2_3ae5c460-6621-434c-a412-28898aa0fc15,root,0c9b090b-e9d8-439a-aca9-8f84ad021195,2,Verbo,,"emendar (cordas, flechas, uma na outra)",,,"emendar (cordas, flechas, uma na outra)",,,2,"Apika anɨ porakapi thokona kɨpë tëkëakema, rãkãma thuku yãmaɨ ha.",A Apika emendou duas cordas para atar sua rede.,,
tëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,3ae5c460-6621-434c-a412-28898aa0fc15,tëkë2_3ae5c460-6621-434c-a412-28898aa0fc15,root,0c9b090b-e9d8-439a-aca9-8f84ad021195,2,Verbo,,"emendar (cordas, flechas, uma na outra)",,,"emendar (cordas, flechas, uma na outra)",,,3,Urihi ha paari anɨ kariuna xaraka e kërarema yaro a tëkëmaɨ.,A Apika emendou duas cordas para atar sua rede.,,
tëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,3ae5c460-6621-434c-a412-28898aa0fc15,tëkë2_3ae5c460-6621-434c-a412-28898aa0fc15,root,0c9b090b-e9d8-439a-aca9-8f84ad021195,2,Verbo,,"emendar (cordas, flechas, uma na outra)",,,"emendar (cordas, flechas, uma na outra)",,,4,Xarakapë kuaimi yaro yanomama thëpë kominɨ xarakapë tëkëmãɨhe.,A Apika emendou duas cordas para atar sua rede.,,
tëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,3ae5c460-6621-434c-a412-28898aa0fc15,tëkë2_3ae5c460-6621-434c-a412-28898aa0fc15,root,0c9b090b-e9d8-439a-aca9-8f84ad021195,2,Verbo,,"emendar (cordas, flechas, uma na outra)",,,"emendar (cordas, flechas, uma na outra)",,,5,Hiya thënɨ xaraka a tëkëmaɨ.,A Apika emendou duas cordas para atar sua rede.,,
tëkëa,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,5f472ed6-d092-4280-8e38-7da9d56be457,tëkëa_5f472ed6-d092-4280-8e38-7da9d56be457,stem,861b0395-2551-4961-9a45-4add5969777f,1,Verbo posicional,,estar sentado,,,,,,1,Napë a tëkëa.,,,
tëkëa,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,5f472ed6-d092-4280-8e38-7da9d56be457,tëkëa_5f472ed6-d092-4280-8e38-7da9d56be457,stem,861b0395-2551-4961-9a45-4add5969777f,1,Verbo posicional,,estar sentado,,,,,,2,Hiya thë tëkëa.,O garoto está sentado.,,
tëkëaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,93554c15-4553-4dff-911d-33a53331acdc,tëkëaɨ_93554c15-4553-4dff-911d-33a53331acdc,stem,82353ebf-c286-4dd2-a466-a53ba281f6b0,1,Verbo dinâmico,,"emendar (cordas, uma na outra)",,,,,,1,"Apika anɨ porakapi thokona kɨpë tëkëakema, rãkãma thuku yãapë ha.",A Apika emendou duas cordas para atar sua rede.,,
tëkëaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,93554c15-4553-4dff-911d-33a53331acdc,tëkëaɨ_93554c15-4553-4dff-911d-33a53331acdc,stem,82353ebf-c286-4dd2-a466-a53ba281f6b0,1,Verbo dinâmico,,"emendar (cordas, uma na outra)",,,,,,2,"Apika anɨ porakapi thokona kɨpë tëkëakema, rãkãma thuku yãmaɨ ha.",A Apika emendou duas cordas para atar sua rede.,,
tëkëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,1e8c44ce-54eb-427e-81cf-fcced179dfc6,tëkëkë_1e8c44ce-54eb-427e-81cf-fcced179dfc6,stem,1557b177-6537-4658-ac59-23ccd470d91e,1,Verbo posicional,,estar sentado (muitos?),,,estar sentado (muitos?),,,1,Apuru uhiha irokɨkɨ tëkëkëa.,,,
tëkëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,1e8c44ce-54eb-427e-81cf-fcced179dfc6,tëkëkë_1e8c44ce-54eb-427e-81cf-fcced179dfc6,stem,1557b177-6537-4658-ac59-23ccd470d91e,1,Verbo posicional,,estar sentado (muitos?),,,estar sentado (muitos?),,,2,Wãrõ a roa tëtëkëa.,O homem está sentado.,,
tëkëkëa,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,7ab73ee6-64a8-460d-b541-91cce62a0410,tëkëkëa_7ab73ee6-64a8-460d-b541-91cce62a0410,stem,c3c10770-5f88-4492-aff2-02b3ddf2d175,1,Verbo posicional,,estar sentado,,,,,,1,Apuru uhiha irokɨkɨ tëkëkëa.,,,
tëkëkëa,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,7ab73ee6-64a8-460d-b541-91cce62a0410,tëkëkëa_7ab73ee6-64a8-460d-b541-91cce62a0410,stem,c3c10770-5f88-4492-aff2-02b3ddf2d175,1,Verbo posicional,,estar sentado,,,,,,2,Wãrõ a roa tëtëkëa.,O homem está sentado.,,
tëkëkëo,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,7b663662-d2c3-4597-8bc3-f99290ccae77,tëkëkëo_7b663662-d2c3-4597-8bc3-f99290ccae77,stem,439805f5-98fc-4efd-8f94-fe73396aa1a1,1,Verbo,,sentar-se (muitos?),,,,,,1,Huu tihikɨ rasi ha tũrũmatima thëpë tëkëkëkema.,Os alunos se sentaram no banco.,,
tëkëkëo,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,7b663662-d2c3-4597-8bc3-f99290ccae77,tëkëkëo_7b663662-d2c3-4597-8bc3-f99290ccae77,stem,439805f5-98fc-4efd-8f94-fe73396aa1a1,1,Verbo,,sentar-se (muitos?),,,,,,2,Huu tihikɨ rasi ha tũrũmatima thëpë tëkëkëa.,Os alunos estão sentados no banco.,,
tëkëmaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,fa24cb22-3215-4912-a17f-d97b40727636,tëkëmaɨ1_fa24cb22-3215-4912-a17f-d97b40727636,stem,05656493-bbdb-46f4-a706-43ff0f87b1a0,1,Verbo dinâmico,,"juntar; emendar (flechas, uma na outra)",,,,,,1,Urihi ha paari anɨ kariuna xaraka e kërarema yaro a tëkëmaɨ.,,,
tëkëmaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,fa24cb22-3215-4912-a17f-d97b40727636,tëkëmaɨ1_fa24cb22-3215-4912-a17f-d97b40727636,stem,05656493-bbdb-46f4-a706-43ff0f87b1a0,1,Verbo dinâmico,,"juntar; emendar (flechas, uma na outra)",,,,,,2,Xarakapë kuaimi yaro yanomama thëpë kominɨ xarakapë tëkëmãɨhe.,,,
tëkëmaɨ,2013-07-30T10:23:10Z,2018-02-04T12:01:08Z,fa24cb22-3215-4912-a17f-d97b40727636,tëkëmaɨ1_fa24cb22-3215-4912-a17f-d97b40727636,stem,05656493-bbdb-46f4-a706-43ff0f87b1a0,1,Verbo dinâmico,,"juntar; emendar (flechas, uma na outra)",,,,,,3,Hiya thënɨ xaraka a tëkëmaɨ.,,,
tëkëmaɨ,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,b1ab2fd6-132a-4d2d-a97f-c441d18556d4,tëkëmaɨ2_b1ab2fd6-132a-4d2d-a97f-c441d18556d4,stem,9f1c747d-4b90-4183-958b-d0648ad35229,1,Verbo dinâmico,,sentar,,,,,,1,Hɨ̃rɨ̃matima anɨ huu tihi rasi ha oxe thë tëkëmakema thë wĩxiã uukamaɨ ha.,O AIS sentou a criança no banco do ambulatório para fazer nebulização.,,
tëkëo,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,b398920e-ff9b-4fcb-93fd-142fe6601fd3,tëkëo_b398920e-ff9b-4fcb-93fd-142fe6601fd3,stem,eec6d899-d177-4d49-8ea5-606dbec08bb2,1,Verbo,,sentar-se (no banco),,,,,,1,Huu tihi ha hiya a tëkëkema a iyaɨ ha.,O rapaz se sentou no tronco para comer.,,
tëkëo,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,b398920e-ff9b-4fcb-93fd-142fe6601fd3,tëkëo_b398920e-ff9b-4fcb-93fd-142fe6601fd3,stem,39ee653b-b22f-41a4-841e-976aa0abd25a,2,Verbo,,sentar-se,,,,,,1,Huu tihi poko ha kami ya tëkëkema.,Eu me sentei no galho da árvore.,,
tëkëotima thë,2013-07-28T19:34:18Z,2018-02-04T12:01:08Z,ac29c532-d0a2-4ddf-adca-feab2abc6117,tëkëotima thë_ac29c532-d0a2-4ddf-adca-feab2abc6117,discontiguous phrase,1915081b-ac16-4627-aebe-10caab43a0e2,1,Substantivo com classificador,,cadeira,,,,,,,,,,
tëkëotima tihi,2013-07-28T19:34:19Z,2018-02-04T12:01:08Z,8cd732e7-4cc2-4328-9a3a-e60e0d78c345,tëkëotima tihi_8cd732e7-4cc2-4328-9a3a-e60e0d78c345,discontiguous phrase,f07c2acd-4237-424c-8afe-c3a525813c5a,1,Substantivo com classificador,,"banco, silla",,"banco, silla",,,,,,,,
tëkëotima tihikɨ,2013-07-28T19:34:19Z,2018-02-04T12:01:08Z,8bc98b7e-3f32-403e-bac5-1e45468ff890,tëkëotima tihikɨ_8bc98b7e-3f32-403e-bac5-1e45468ff890,discontiguous phrase,c607958c-2fec-449e-afab-c8989a342649,1,Substantivo do Tipo 1,,cadeiras,,,,,,,,,,
tẽkẽtẽkema,2013-07-28T19:33:51Z,2018-02-04T12:01:08Z,9a348434-6100-4d2c-ad2a-08397178df03,tẽkẽtẽkema_9a348434-6100-4d2c-ad2a-08397178df03,stem,e6756118-d209-4e93-896c-2272ff6da242,1,Substantivo do Tipo 1,Pitangus  sulphuratus,Bem-te-vi,Great Kiskadee,Bienteveo Común,,,,1,ouvir canto,,,
tẽkẽtẽkema,2013-07-28T19:33:51Z,2018-02-04T12:01:08Z,9a348434-6100-4d2c-ad2a-08397178df03,tẽkẽtẽkema_9a348434-6100-4d2c-ad2a-08397178df03,stem,bbbfac62-62f6-4ce0-8568-b7f219e9d7fa,2,Substantivo do Tipo 1,Myiozetetes  luteiventris,Bem-te-vi-barulhento,Dusky-chested Flycatcher,Bienteveo Pechioscuro,,,,1,ouvir canto,,,
tẽkẽtẽkema,2013-07-28T19:33:51Z,2018-02-04T12:01:08Z,9a348434-6100-4d2c-ad2a-08397178df03,tẽkẽtẽkema_9a348434-6100-4d2c-ad2a-08397178df03,stem,55317cd9-7f0a-48a7-8c25-2f5c89349052,3,Substantivo do Tipo 1,Myiozetetes  similis,Bentevizinho-de-penacho-vermelho; Bem-te-vizinho,Social Flycatcher,Bienteveo Sociable,,,,,,,,
tẽkẽtẽkema,2013-07-28T19:33:51Z,2018-02-04T12:01:08Z,9a348434-6100-4d2c-ad2a-08397178df03,tẽkẽtẽkema_9a348434-6100-4d2c-ad2a-08397178df03,stem,dd107741-658f-4a82-b8cb-2a20c676b7b7,4,Substantivo do Tipo 1,Philohydor  lictor,Bentevizinho-do-brejo,Lesser Kiskadee,Bienteveo Chico,,,,,,,,
tërëkë,2013-06-11T16:18:24Z,2019-04-15T13:04:51Z,11d0cb8a-4226-49e3-996e-6963689f4735,tërëkë_11d0cb8a-4226-49e3-996e-6963689f4735,root,1f544235-3852-4383-8326-30d91cb1b721,1,Verbo,,abaixar-se,to bend foward,,abaixar-se,,,1,"Poripona anɨ mareã xi toaɨ ha, a tërëkëtarioma.",A Poripona se abaixou para pegar a panela.,,
tërëkëi,2013-07-30T10:23:11Z,2018-02-04T12:01:08Z,4bde2e8b-9a54-487e-8456-e59ffc49fd1f,tërëkëi_4bde2e8b-9a54-487e-8456-e59ffc49fd1f,stem,b64fbdbd-4949-4027-a285-8913fe24163b,1,Verbo,,abaixar-se,,,,,,1,"Poripona anɨ mareã xi toaɨ ha, a tërëkëtarioma.",A Poripona se abaixou para pegar a panela.,,
tëtëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,262d739f-3b09-4368-b89a-b05f6fbd3c62,tëtëkë_262d739f-3b09-4368-b89a-b05f6fbd3c62,root,e0f54905-05d6-4b2c-a98b-3c9aa1a40d2f,1,Verbo,,agachar-se,,,agachar-se,,,1,"A wãximi yaro, a wãxĩmi horoopë ha a roa tëtëkëkema.","Cansado, agachou-se para descansar.",,
tëtëkë,2013-06-11T16:18:24Z,2018-02-04T12:01:08Z,262d739f-3b09-4368-b89a-b05f6fbd3c62,tëtëkë_262d739f-3b09-4368-b89a-b05f6fbd3c62,root,e0f54905-05d6-4b2c-a98b-3c9aa1a40d2f,1,Verbo,,agachar-se,,,agachar-se,,,2,"Uhuru eha ariã haɨ yaro, a roa tëtëkëkema.",Agachou-se para falar com a criança.,,
thãa rukëɨ,2013-07-30T10:23:12Z,2018-02-04T12:01:08Z,f803528c-f306-4322-8c05-46ca8312eba7,thãa rukëɨ_f803528c-f306-4322-8c05-46ca8312eba7,discontiguous phrase,844c6712-5cc3-4f90-a46a-d7a78a3f64d5,1,Verbo,,acolher (idéias),,,,,,1,"Thëpëã hõxĩmi himaɨ wehi Matorai anɨ thãa rukëa totihipramanimi yaro, hẽreã aha a wãya kãyõ kopohuruma.",Matorai acolheu mal as críticas e saiu bravo da reunião.,,
thãa rukëɨ,2013-07-30T10:23:12Z,2018-02-04T12:01:08Z,f803528c-f306-4322-8c05-46ca8312eba7,thãa rukëɨ_f803528c-f306-4322-8c05-46ca8312eba7,discontiguous phrase,844c6712-5cc3-4f90-a46a-d7a78a3f64d5,1,Verbo,,acolher (idéias),,,,,,2,"Thëpëã hõxĩmi himaɨ wehi Matorai anɨ thãa rukëa totihipramanimi yaro, hẽreã aha a wãya kãyõ xoapraruhuruma.",Matorai acolheu mal as críticas e saiu bravo da reunião.,,
thããhã haimaɨ yakëhuu pëtuu,2013-07-30T10:23:13Z,2018-02-04T12:01:08Z,b914db4f-2db3-4871-86a1-3c174dafe3d6,thããhã haimaɨ yakëhuu pëtuu_b914db4f-2db3-4871-86a1-3c174dafe3d6,discontiguous phrase,4612dc78-0214-4aa3-a58a-2c32627de4fb,1,Verbo dinâmico,,adivinhar (give a guess),,,,,,1,"- Pei ya imikɨ ha uti ya thë thapuu kura! – Ya thë yai taimi. - Ai wa thããhã haia yakëa pëtarii! - Ya thë taimi, uhea pë hãthõo...","- Adivinhe o que eu tenho na minha mão!- Não sei mesmo.- Tente, chute alguma coisa!- Não sei, anzóis talvez...",,
thothoma pëkëkëma,2013-07-28T19:35:09Z,2018-02-04T12:01:08Z,a586b841-0207-4649-8d9f-5acb041e95a4,thothoma pëkëkëma_a586b841-0207-4649-8d9f-5acb041e95a4,discontiguous phrase,544cd43d-6d6b-4005-82d9-55979b698005,1,Substantivo do Tipo 1,Cercomacra  tyrannina,Chororó-escuro,Dusky Antbird,Hormiguero Negruzco,,,,1,ouvir canto,,,
tɨhɨ si ẽkẽkema,2013-07-28T19:36:47Z,2018-02-04T12:01:08Z,24fbe3d0-7169-47fb-8eca-af7141ae7b98,tɨhɨ si ẽkẽkema_24fbe3d0-7169-47fb-8eca-af7141ae7b98,discontiguous phrase,f1b9ec07-da89-4c00-87ef-adb704eefe8b,1,Substantivo do Tipo 1,Hypocnemis  cantator,Papa-formiga-cantador; cantador comum,Warbling Antbird,Hormiguero Cantarín,,,,1,ouvir canto,,,
tɨhɨ wakërima,2013-07-28T19:36:51Z,2018-02-04T14:32:24Z,3b78bd17-bc45-4e51-99f9-af3a5ea8177c,tɨhɨ wakërima2_3b78bd17-bc45-4e51-99f9-af3a5ea8177c,discontiguous phrase,af7c473a-6ec1-4e0d-9ffc-ff0f3b00ebe0,1,Substantivo do Tipo 1,Puma  concolor,suçuarana; onça-vermelha; onça-parda; puma,cougar; puma; mountain lion; mountain cat; catamount; panther,puma; león de montaña; león americano; león bayo,,,,,,,,
tɨhɨ wakërima,2013-07-28T19:36:51Z,2018-02-04T14:32:24Z,3b78bd17-bc45-4e51-99f9-af3a5ea8177c,tɨhɨ wakërima2_3b78bd17-bc45-4e51-99f9-af3a5ea8177c,discontiguous phrase,a8a2eb96-7ccc-4682-8e14-92d6dd8644ac,2,,,,,,,,,,,,,
totihi taaɨ piyëkëkuu,2013-07-30T10:23:23Z,2018-02-04T12:01:08Z,9873337e-5faa-40ff-b57b-d6d5171b0b62,totihi taaɨ piyëkëkuu_9873337e-5faa-40ff-b57b-d6d5171b0b62,discontiguous phrase,2dc84b81-6b56-4cfd-a174-d415c9f13e6e,1,Verbo dinâmico,,examinar,,,,,,1,"Wãrãpata thënɨ pore mamakasi totihi taa ha piyëkëakɨnɨ, napë aha mamakasi koã yapaa kõmakema, mamakasi raakooma yaro.","O velho examinou a lanterna e a devolveu para o branco, porque ela estava amassada.",,
urihi a wakë ë̃rãmaɨ wehi thë,2013-07-28T19:38:47Z,2018-02-04T12:01:08Z,5b9c17ec-7996-41e4-af16-5b009cccf4a1,urihi a wakë ë̃rãmaɨ wehi thë_5b9c17ec-7996-41e4-af16-5b009cccf4a1,discontiguous phrase,1aba88d0-ef31-46be-b64e-bf9a341b191d,1,Substantivo com classificador,,incêndio florestal,,,,,,,,,,
wai rëkëɨ,2013-07-30T10:23:33Z,2018-02-04T12:01:08Z,ff606b16-2bb8-492b-bc27-6e22ecc321e0,wai rëkëɨ_ff606b16-2bb8-492b-bc27-6e22ecc321e0,discontiguous phrase,550e48c7-aa27-4eff-9132-e0ed7cc5d33d,1,Verbo,,ocupar; invadir,,,,,,1,Hunasa yano ha yanomama thëpë wai rëkërayoma Poopixitha ha.,Os yanomami ocuparam a sede da Funasa em Boa Vista.,,
wakë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,d532c698-3ffb-4b37-8e66-4c8ac0cc5614,wakë_d532c698-3ffb-4b37-8e66-4c8ac0cc5614,root,508d1853-8d80-49e5-b213-b25db5be4383,1,Verbo adjetivo,,vermelho,red,rojo,vermelho,,,1,Weyaa hurupë hutu mosi wakëmamoma.,O céu se avermelhou no fim da tarde.,,
wakë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,d532c698-3ffb-4b37-8e66-4c8ac0cc5614,wakë_d532c698-3ffb-4b37-8e66-4c8ac0cc5614,root,508d1853-8d80-49e5-b213-b25db5be4383,1,Verbo adjetivo,,vermelho,red,rojo,vermelho,,,2,,O céu se avermelhou no fim da tarde.,,
wakë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,d532c698-3ffb-4b37-8e66-4c8ac0cc5614,wakë_d532c698-3ffb-4b37-8e66-4c8ac0cc5614,root,508d1853-8d80-49e5-b213-b25db5be4383,1,Verbo adjetivo,,vermelho,red,rojo,vermelho,,,3,Hutu mosi weyate wakë.,O céu se avermelhou no fim da tarde.,,
wakë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,d532c698-3ffb-4b37-8e66-4c8ac0cc5614,wakë_d532c698-3ffb-4b37-8e66-4c8ac0cc5614,root,0b414f72-d231-4362-946a-b8cf49caca95,2,Verbo adjetivo,,maduro,ripe,maduro,,,,,,,,
wakë,2013-06-14T13:46:24Z,2018-02-04T12:01:08Z,727a527d-4d0a-4cf4-8553-06b5ef57b8f3,wakë2_727a527d-4d0a-4cf4-8553-06b5ef57b8f3,stem,b6f190b0-aa89-45b3-b833-0c248a27cf72,1,Substantivo do Tipo 1,,fogo,fire,fuego,,,,,,,,
wakë a thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,31de84bc-452c-4d3c-8296-b0de03b43aa2,wakë a thaɨ_31de84bc-452c-4d3c-8296-b0de03b43aa2,discontiguous phrase,114d5577-5fc6-4229-ac43-b7f04d168609,1,Verbo dinâmico,,acender (fogueira); fazer fogo,,,,,,1,Huu tihikɨ hereopë ha wakë a thaɨ wei thënëhë mohõti.,É difícil acender a madeira molhada.,,
wakë a thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,31de84bc-452c-4d3c-8296-b0de03b43aa2,wakë a thaɨ_31de84bc-452c-4d3c-8296-b0de03b43aa2,discontiguous phrase,114d5577-5fc6-4229-ac43-b7f04d168609,1,Verbo dinâmico,,acender (fogueira); fazer fogo,,,,,,2,"Wakë a ha thakɨnɨ, yuri pë yaarema.",Acendeu a fogueira e assou os peixes.,,
wakë ëramaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,8b141b53-f764-4988-8b86-4b33b2def497,wakë ëramaɨ_8b141b53-f764-4988-8b86-4b33b2def497,discontiguous phrase,708996b0-51d2-4d24-95b4-5d63de6bef69,1,Verbo dinâmico,,colocar fogo,,,,,,1,Wamotima thëpë tuatima pënɨ urihi a wakë ërãmakemahe.,Os fazendeiros tacaram fogo na floresta.,,
wakë homopramatima thëkɨ,2013-07-28T19:41:09Z,2018-02-04T12:01:08Z,eb26f806-9b7a-4e0e-bf2d-8c16a9e0284d,wakë homopramatima thëkɨ_eb26f806-9b7a-4e0e-bf2d-8c16a9e0284d,discontiguous phrase,b5d42d0c-82d1-47ed-9135-30e1f8843138,1,Substantivo do Tipo 1,,dinamite,,,,,,,,,,
wakë ɨ̃rãamaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,ed4fdbae-9c77-4075-9bdc-330b4a6b0341,wakë ɨ̃rãamaɨ_ed4fdbae-9c77-4075-9bdc-330b4a6b0341,discontiguous phrase,40351c7d-6fc4-47ae-b68d-665aead05556,1,Verbo dinâmico,,provocar fogo,,,,,,1,Oxe thëpënɨ yano a wakë ɨ̃rãmakemahe.,As crianças provocaram fogo na casa.,,
wakë ɨ̃rãmaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,4139c233-73bf-4c22-8387-08e9d4cc60de,wakë ɨ̃rãmaɨ_4139c233-73bf-4c22-8387-08e9d4cc60de,discontiguous phrase,7d9b3fbd-0793-4cd4-9a90-29a8d5059b42,1,Verbo dinâmico,,por fogo,,,,,,1,Pakokai anɨ yano a wakë ɨ̃rãmakema.,Pakokai pôs fogo na casa.,,
wakë si,2013-07-28T19:41:11Z,2018-02-04T12:01:08Z,e424db91-a48c-4ed4-a2d7-944db3ec1909,wakë si_e424db91-a48c-4ed4-a2d7-944db3ec1909,discontiguous phrase,bfa29306-feea-4d42-8045-9442b92832b8,1,Substantivo com classificador,,fósforo,,,,,,,,,,
wakë tëkëpraɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,16f5388c-6c54-40d9-a443-a9bed671bc50,wakë tëkëpraɨ1_16f5388c-6c54-40d9-a443-a9bed671bc50,discontiguous phrase,b0ed8ffa-d364-4c69-94f3-c6f6589cb2ea,1,Verbo dinâmico,,atear fogo,,,,,,1,Oxethënɨ yano a wakë tëkëprakema.,A crinça botou fogo na casa.,,
wakë tëkëpraɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,b48f9b08-f9c2-4ec3-be01-32115d91ad8d,wakë tëkëpraɨ2_b48f9b08-f9c2-4ec3-be01-32115d91ad8d,discontiguous phrase,11a884ac-b42e-4cf9-a372-281bbb116655,1,Verbo dinâmico,,queimar,,,,,,1,Wãrõ anɨ urihi a wakë tëkëpraɨ.,Homem está queimando a floresta.,,
wakë thaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,5aecbc77-62e9-4a2c-822e-e9465203f16c,wakë thaɨ_5aecbc77-62e9-4a2c-822e-e9465203f16c,discontiguous phrase,358ad401-7f66-4931-b970-798ee06e4dc8,1,Verbo dinâmico,,atear fogo,,,,,,1,Oxethënɨ yano aha wakë a thakema.,A crinça ateou fogo na casa.,,
wakëhë,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,ba39e933-ae56-49e1-b630-965844920494,wakëhë_ba39e933-ae56-49e1-b630-965844920494,root,3c2a4826-68f8-41a1-8735-a9faaa53f055,1,Verbo,,avermelhado,,,avermelhado,,,1,Ya poko si wakëahëa hena tokorarioma.,Meu braço amanheceu avermelhado.,,
wakëhëaɨ,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,f7ea35ab-50e9-42a8-885b-31ed1f36db25,wakëhëaɨ_f7ea35ab-50e9-42a8-885b-31ed1f36db25,stem,0b6d7f1e-d8c7-4bf8-90d4-44fddd8c627f,1,Verbo dinâmico,,avermelhar,,,,,,1,Ya poko si wakëahëa hena tokorarioma.,Meu braço amanheceu avermelhado.,,
wakëmamu,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,a6853daa-17dc-40ec-8479-40e31c8a4079,wakëmamu_a6853daa-17dc-40ec-8479-40e31c8a4079,stem,1429487c-8c23-47dc-9dfe-446568564cb6,1,Verbo dinâmico,,pintar-se,,,,,,1,A totihi huu pihio yaro a wakëmamu.,,,
wakëmamu,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,a6853daa-17dc-40ec-8479-40e31c8a4079,wakëmamu_a6853daa-17dc-40ec-8479-40e31c8a4079,stem,1429487c-8c23-47dc-9dfe-446568564cb6,1,Verbo dinâmico,,pintar-se,,,,,,2,Haromatima yano ahateha thuwë thëpë wakëmamu.,,,
wakëmamuu,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,becf66ce-1cfd-4390-9dd9-bd94a4a99087,wakëmamuu_becf66ce-1cfd-4390-9dd9-bd94a4a99087,stem,1d4fadbb-1d78-47e8-85ce-04f80b4756da,1,Verbo dinâmico,,avermelhar-se,,,,,,1,Weyaa hurupë hutu mosi wakëmamoma.,O céu se avermelhou no fim da tarde.,,
wakëmamuu,2013-07-30T10:23:34Z,2018-02-04T12:01:08Z,becf66ce-1cfd-4390-9dd9-bd94a4a99087,wakëmamuu_becf66ce-1cfd-4390-9dd9-bd94a4a99087,stem,1d4fadbb-1d78-47e8-85ce-04f80b4756da,1,Verbo dinâmico,,avermelhar-se,,,,,,2,Weyaa hurupë harika a wakëmamoma.,O céu se avermelhou no fim da tarde.,,
wãkẽrẽma asi,2013-07-28T19:41:05Z,2018-02-04T12:01:08Z,011ed8a6-cb89-4325-b152-c2f58569e0bf,wãkẽrẽma asi_011ed8a6-cb89-4325-b152-c2f58569e0bf,discontiguous phrase,bfd481f8-8be1-4a25-8aec-68d26a3e03c2,1,Substantivo com classificador,Canna indica,planta,,planta,,,,,,,,
wãkẽrẽma asi,2013-07-28T19:41:05Z,2018-02-04T12:01:08Z,011ed8a6-cb89-4325-b152-c2f58569e0bf,wãkẽrẽma asi_011ed8a6-cb89-4325-b152-c2f58569e0bf,discontiguous phrase,4907b693-86ca-4128-91e4-161acbe67b57,2,Substantivo com classificador,Calathea mansonis,flor não comestível,,flor no comestible,,,,,,,,
wëkëk,2013-06-11T16:18:25Z,2018-02-04T12:01:08Z,463e996b-3022-45e4-8a18-f9e9073aebd5,wëkëk_463e996b-3022-45e4-8a18-f9e9073aebd5,root,693b9b22-e42f-4617-979e-bf081aac23df,1,Verbo,,balançar,,,balançar,,,1,"Watori a kohipë mahĩ yaro, huu tihikɨ wëkëkoma.",O vento forte balançou as árvores.,,
